Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00000013.soc,original,,"""Should companies be required to pay a living wage? [7127ac821301c00e3c57535cc2d76add]""",,2025-10-12
00070-00000014.soc,original,,"""Should we require people to pay a fixed tax on any amount of wealth they own above £10 million? [ec097dec046dfd82c4c5c61a8803ae13]""",,2025-10-12
00070-00000015.soc,original,,"""Should we ban all smoking in public places? [adb9948eb91307098fc926f7230f606f]""",,2025-10-12
00070-00000016.soc,original,,"""Should we require all companies with over 100 employees to publish data on their pay gap between women and men? [0a7879cbdea9dd87d0ea5dad49d031ba]""",,2025-10-12
00070-00000017.soc,original,,"""Should we ban all smoking in public places? [57f0d915b33efccbf291c508ea943881]""",,2025-10-12
00070-00000018.soc,original,,"""Should we require all companies with over 100 employees to publish data on their pay gap between women and men? [3f116d8be448f97c631fef6047729a72]""",,2025-10-12
00070-00000019.soc,original,,"""Is it important to preserve old buildings and historical places? [4b377669efdbc0a76291cbf9557d9db5]""",,2025-10-12
00070-00000020.soc,original,,"""Is it important to preserve old buildings and historical places? [b51122c1e6137970f2a5243f97bad322]""",,2025-10-12
00070-00000021.soc,original,,"""Should the UK government subsidize local football clubs? [10864ab491c5955b58fd4ea44d415a2f]""",,2025-10-12
00070-00000022.soc,original,,"""Should we be allowed to donate organs from the dead to save lives? [e4dc4bcfe873c85db9bd77207282a41e]""",,2025-10-12
00070-00000023.soc,original,,"""Do we need to increase the number of teachers in the education system? [4f29f32adc216df718af09ae82e49550]""",,2025-10-12
00070-00000024.soc,original,,"""Do we need to increase the number of teachers in the education system? [a6a1366e1fab9ad38d6736272d489ef6]""",,2025-10-12
00070-00000025.soc,original,,"""Are electric cars really the best alternative to petrol-powered cars? [6441e198c7120945b5d14e62a64ae8ca]""",,2025-10-12
00070-00000026.soc,original,,"""Should there be more taxes on cigarettes and alcohol? [809a397e89c6d6c905aedf446929abf4]""",,2025-10-12
00070-00000027.soc,original,,"""Should we stop producing nuclear power? [05fb46630978537ab1a51f6338d08363]""",,2025-10-12
00070-00000028.soc,original,,"""Should there be more or less government funding for primary schools? [806b966c51437409fcdcfe0d73581d83]""",,2025-10-12
00070-00000029.soc,original,,"""Should people who make over £1 million per year be taxed at a higher rate? [1940c709667d949c206885ed64887184]""",,2025-10-12
00070-00000030.soc,original,,"""Should we ban all single-use plastics? [76045bd0948561e37e357867c14157f6]""",,2025-10-12
00070-00000031.soc,original,,"""Is it ethical to use animals for scientific research? [1dc1f03e1e1541f745cceb8ec3d805ae]""",,2025-10-12
00070-00000032.soc,original,,"""Is it okay to eat dogs? [36e9e6bd7322e015b64ccda9e52aea3b]""",,2025-10-12
00070-00000033.soc,original,,"""Should we prohibit all advertising that promotes unhealthy eating? [dd34d0c9ed8a457b722226500faafe2b]""",,2025-10-12
00070-00000034.soc,original,,"""Should we allow parents to take children out of school on the basis of religious grounds? [84c1f81c132959164c85d61131ed421b]""",,2025-10-12
00070-00000035.soc,original,,"""Should parents be required to attend parenting classes in order to qualify for a child allowance? [06edaf899f8491dd180d7d1ddf91b26f]""",,2025-10-12
00070-00000036.soc,original,,"""Are electric cars really the best alternative to petrol-powered cars? [c31c3db55451d6825f0c7c3806f79a52]""",,2025-10-12
00070-00000037.soc,original,,"""Is it okay for people to walk their dogs on the beach during the summer? [d9a0940ff2bb715f2032a18679d0fc9c]""",,2025-10-12
00070-00000038.soc,original,,"""Should we stop producing nuclear power? [34c6b8c0e3d99ce0025852e10d8d44c3]""",,2025-10-12
00070-00000039.soc,original,,"""Is it OK to genetically modify animals? [4888dbd10f17239c4bc3d3f242fe35bc]""",,2025-10-12
00070-00000040.soc,original,,"""Is a nuclear weapons ban possible? [6ef17ce2d3d8e6b91d431769b74f612f]""",,2025-10-12
00070-00000041.soc,original,,"""Is a nuclear weapons ban possible? [8c5eb5031d750c2ed89974cc7f77bf51]""",,2025-10-12
00070-00000042.soc,original,,"""Should we ban all single-use plastics? [138f604499f3c7ce1d7d9f9b5868aa8f]""",,2025-10-12
00070-00000043.soc,original,,"""Should people who make over £1 million per year be taxed at a higher rate? [37f0e297ce8fbe5ddf7f80788a64ecdf]""",,2025-10-12
00070-00000044.soc,original,,"""Is it okay to eat dogs? [a052aca85372746b18919176b3ea568d]""",,2025-10-12
00070-00000045.soc,original,,"""Is the UK too reliant on foreign oil? [0af371322566001e1705e008bb134a35]""",,2025-10-12
00070-00000046.soc,original,,"""Should we prohibit all advertising that promotes unhealthy eating? [39984c4a5901b5df130a0553bccd1cd7]""",,2025-10-12
00070-00000047.soc,original,,"""Should we allow parents to take children out of school on the basis of religious grounds? [3477485e12a497458759ccc11ee229d7]""",,2025-10-12
00070-00000048.soc,original,,"""Does capitalism help improve people's lives? [419ac6d4692ed6e627eb8cdc49f15784]""",,2025-10-12
00070-00000049.soc,original,,"""Should the government be allowed to force landlords to lower rent? [f782941b092e175cd1e17a0a3f9d0bcb]""",,2025-10-12
00070-00000050.soc,original,,"""Should we give all young people aged 16-18 a full driving license and car? [08077edff534784a9d0dacd6e8166e1d]""",,2025-10-12
00070-00000051.soc,original,,"""Should students be allowed to have cellphones in class? [66e298af215892db19070b1815f3b968]""",,2025-10-12
00070-00000052.soc,original,,"""Should students be allowed to have cellphones in class? [b755bfe078986110c5e75165d174b858]""",,2025-10-12
00070-00000053.soc,original,,"""Do we have a moral obligation to give aid to the poor abroad? [cf3ee0c9c8d1360fda0ab6c57ebf224b]""",,2025-10-12
00070-00000054.soc,original,,"""Would it be better for society if everyone worked an 8-hour day, 5 days a week? [ec39af0cf52b1c91ebe9ca58738c09c4]""",,2025-10-12
00070-00000055.soc,original,,"""Is the government failing to tackle child obesity? [62409c39d66d42f270d5c71b72289c4a]""",,2025-10-12
00070-00000056.soc,original,,"""Should people be encouraged to buy a home in London? [ab00b04d1a3520886b81fe62b90c621e]""",,2025-10-12
00070-00000057.soc,original,,"""Is it okay for a company to sell a facial recognition system to a country where they will be used to track political dissidents? [c9fe4a20a5503a695d6ccd0f80c380ce]""",,2025-10-12
00070-00000058.soc,original,,"""Should the government be allowed to force landlords to lower rent? [300eed92665ef6a94ed5c2cdd97cac61]""",,2025-10-12
00070-00000059.soc,original,,"""Does capitalism help improve people's lives? [82c808368641c0ba55ba7499746509d8]""",,2025-10-12
00070-00000060.soc,original,,"""Should we ban smoking? [e6554b8745911dfef0203de466c8d5ec]""",,2025-10-12
00070-00000061.soc,original,,"""Should cannabis be legalised? [4a2202b7994b5e31a775861b51be75ed]""",,2025-10-12
00070-00000062.soc,original,,"""Is the government failing to tackle child obesity? [c7731f08145690c8b6d386c4ac1b7e07]""",,2025-10-12
00070-00000063.soc,original,,"""Is it okay for a company to sell a facial recognition system to a country where they will be used to track political dissidents? [8e91cea2467d120addd7c0232bc9ddf2]""",,2025-10-12
00070-00000064.soc,original,,"""Is the NHS doing enough to improve the health of the average person? [0e4ad9a8228917d3123a5a5e1b9e333e]""",,2025-10-12
00070-00000065.soc,original,,"""Should it be illegal for politicians to accept gifts from donors? [938ddd1caabe54c82e59980245135753]""",,2025-10-12
00070-00000066.soc,original,,"""Should the Government build a bridge to Northern Ireland? [d1347527542bd3fe489add183dab3921]""",,2025-10-12
00070-00000067.soc,original,,"""Do the rich in the UK have an obligation to help the poor in the UK? [b19f99e3664c86b9cec8503169504c80]""",,2025-10-12
00070-00000068.soc,original,,"""Should the BBC have a public service obligation to inform, educate and entertain all citizens? [7eaa9ce3a882529a1a570dead49c208d]""",,2025-10-12
00070-00000069.soc,original,,"""Should the BBC have a public service obligation to inform, educate and entertain all citizens? [7407292ba8c0667cdea37ec7013bdb49]""",,2025-10-12
00070-00000070.soc,original,,"""Should we ban smoking? [b428c6550a096847da0768d22d0344e5]""",,2025-10-12
00070-00000071.soc,original,,"""Should Britain ban pesticides to protect bees? [423e333b2050b5daa2981cf0c712625c]""",,2025-10-12
00070-00000072.soc,original,,"""Would it be better to have a President rather than a Prime Minister? [baa8b294c23829cd7c06d36034d72a4a]""",,2025-10-12
00070-00000073.soc,original,,"""Should the UK government subsidize sports in state schools? [30ff6f41a608563dd2ea48d42c0f325f]""",,2025-10-12
00070-00000074.soc,original,,"""Should cannabis be legalised? [d48323ccc3ccfeb70afb637b81c4b2bf]""",,2025-10-12
00070-00000075.soc,original,,"""Are we living in a golden age of democracy? [5c74a130269f35660baf8dee9a864256]""",,2025-10-12
00070-00000076.soc,original,,"""Should we ban certain types of plastic to help the environment? [800d6924d616686cad8768821ebf4237]""",,2025-10-12
00070-00000077.soc,original,,"""Should we allow investement from the Chinese state in our high speed railway? [b6e94de7699a8d33293d738443a3e2f3]""",,2025-10-12
00070-00000078.soc,original,,"""Do the rich in the UK have an obligation to help the poor in the UK? [daa84c5d1bc3ba40067a910373c6ccdf]""",,2025-10-12
00070-00000079.soc,original,,"""Should Britain ban pesticides to protect bees? [69516e9c823793a18e9deff441fc9f4f]""",,2025-10-12
00070-00000080.soc,original,,"""Should the UK government ban the sale of plastic bags? [02dae5f596ce08f451d2e9a1fc09b84b]""",,2025-10-12
00070-00000081.soc,original,,"""Should we allow investement from the Chinese state in our high speed railway? [72c51c4772762e8ab4cac19aa610a2cb]""",,2025-10-12
00070-00000082.soc,original,,"""Should we ban certain types of plastic to help the environment? [46ed1d4fd83e5c938752fa804d706c38]""",,2025-10-12
00070-00000083.soc,original,,"""Is the United Kingdom still a world power? [75169f99d41feac3542a0ab6c5860ebc]""",,2025-10-12
00070-00000084.soc,original,,"""Should the UK government subsidize sports in state schools? [28e0021ecf5d5d806c5f7f18c29918de]""",,2025-10-12
00070-00000085.soc,original,,"""Should the royal family be paid by the government? [5f4d529186e4877533476df599b86472]""",,2025-10-12
00070-00000086.soc,original,,"""Should we ban smoking in all outdoor public places? [5c6b2ff90395f34d198525049dd53525]""",,2025-10-12
00070-00000087.soc,original,,"""Should all new homes be required to have solar panels? [da15b1bc59e3c28762cef171e76cadf6]""",,2025-10-12
00070-00000088.soc,original,,"""Does climate change pose a threat to the UK? [0a9fbda5b2337b890c5b4f571e1a35fb]""",,2025-10-12
00070-00000089.soc,original,,"""Should people be allowed to grow cannabis plants in their garden? [0c0c9d906d142c78d3be3be30bd05e65]""",,2025-10-12
00070-00000090.soc,original,,"""Should we be using new gene editing techniques to prevent children being born with genetic disorders? [68642954d556ec18b0d072875eedc8f6]""",,2025-10-12
00070-00000091.soc,original,,"""Will people be able to live in a space station in orbit in the next 50 years? [250cc1d5485fd00ec73869c2bb33a13f]""",,2025-10-12
00070-00000092.soc,original,,"""Should people be allowed to grow cannabis plants in their garden? [d22deb0fa6ca4d692ed67fcffb43bafa]""",,2025-10-12
00070-00000093.soc,original,,"""Do you think we should legalise cannabis for recreational use? [817eecc29390ddfd898f450fa861a371]""",,2025-10-12
00070-00000094.soc,original,,"""Should countries be able to impose tariffs on imported goods? [3a3aba77f9b221bad9fb54ffff6beda6]""",,2025-10-12
00070-00000095.soc,original,,"""Should we have greater controls over the use of pesticides? [1409dad062f71760ec34e28af988a008]""",,2025-10-12
00070-00000096.soc,original,,"""Should we adopt a system of universal basic income (UBI) in which every adult citizen is guaranteed a minimum income? [7866c3d9202a9f167c0a6ef23edc3fe1]""",,2025-10-12
00070-00000097.soc,original,,"""Should we adopt a system of universal basic income (UBI) in which every adult citizen is guaranteed a minimum income? [c53a1e4e1e0cbdbb9e7af07d884b0d5c]""",,2025-10-12
00070-00000098.soc,original,,"""Is the current model of global capitalism exploitative and unsustainable? [3917d2afd4d80bfbc233f95f9467f13f]""",,2025-10-12
00070-00000099.soc,original,,"""Should the UK build a new generation of nuclear power stations? [b7e26c2d003bcb04342b94f9fcb35e50]""",,2025-10-12
00070-00000100.soc,original,,"""Should we establish a new regulatory framework for fracking? [5057b267d96be0d15de332a5cd654213]""",,2025-10-12
00070-00000101.soc,original,,"""Should people who do not wear face masks in shops (except those exempt) be fined? [d97c50cbabada4ddcc0bebeb9bde2a69]""",,2025-10-12
00070-00000102.soc,original,,"""Do you think we should legalise cannabis for recreational use? [8580c33d8ec129a9b3a6df027fa88eaa]""",,2025-10-12
00070-00000103.soc,original,,"""Should countries be able to impose tariffs on imported goods? [fc2c4718105088aa0e20bc7ef75edf66]""",,2025-10-12
00070-00000104.soc,original,,"""Is it acceptable to use animals to test the effects of new chemicals? [760e5db3f3e277bfa59070d4ac8c07b3]""",,2025-10-12
00070-00000105.soc,original,,"""Should we have greater controls over the use of pesticides? [08267e4e186828485ba547f003c925ec]""",,2025-10-12
00070-00000106.soc,original,,"""Is the current model of global capitalism exploitative and unsustainable? [d8822661e6d4916aeeb374389a9a81ac]""",,2025-10-12
00070-00000107.soc,original,,"""Should we establish a new regulatory framework for fracking? [90d6d04263f6e2b7b7e149e25a615b20]""",,2025-10-12
00070-00000108.soc,original,,"""Do humans have an innate ability to be moral? [5f6440311e48695c418af4bc0e2d5e9b]""",,2025-10-12
00070-00000109.soc,original,,"""Should there be a maximum amount of time a person can hold public office? [009b7338d7078b24de1a3767fafee80d]""",,2025-10-12
00070-00000110.soc,original,,"""Should there be a maximum amount of time a person can hold public office? [e2b197fc588074fd808a894f7b613222]""",,2025-10-12
00070-00000111.soc,original,,"""Should we stop giving aid to foreign countries? [66e7b36ef53c8ef68d1acdd0f7c491a4]""",,2025-10-12
00070-00000112.soc,original,,"""Should we support the European Union? [73794d75db64e1894601bbbc584c0be1]""",,2025-10-12
00070-00000113.soc,original,,"""Is the global north at risk from terrorism? [492100356d0711373355c1c7404da88f]""",,2025-10-12
00070-00000114.soc,original,,"""Should we give every 16-year-old a free laptop? [8c465ae584770ec5bd16215a94457a96]""",,2025-10-12
00070-00000115.soc,original,,"""Do humans have an innate ability to be moral? [df5a07cfe200d18f34ac66ad5ae4e433]""",,2025-10-12
00070-00000116.soc,original,,"""Should the government provide free life-saving treatment to any child who needs it? [100ed5fb0b829ec58093fca77be68f25]""",,2025-10-12
00070-00000117.soc,original,,"""Should we stop giving aid to foreign countries? [a8010ecd630732a9115c1c3886bb93f8]""",,2025-10-12
00070-00000118.soc,original,,"""Should the government reduce the amount of money it spends on policing? [094f6644114b39c640d77a148e72774f]""",,2025-10-12
00070-00000119.soc,original,,"""Should the government reduce the amount of money it spends on policing? [e3a5ed59619f0c9f54a47a633d18ef5c]""",,2025-10-12
00070-00000120.soc,original,,"""Is the global north at risk from terrorism? [c79d752abf39ec4cf853f8fbe751f367]""",,2025-10-12
00070-00000121.soc,original,,"""Are we as a society doing enough to fight climate change? [5c090e46e40df7e31d64479b5feaff32]""",,2025-10-12
00070-00000122.soc,original,,"""Should the UK invest more in large-scale infrastructure projects? [567505cca0c37cf81d6a3788b54377ab]""",,2025-10-12
00070-00000123.soc,original,,"""Is there an oversupply of university graduates in the UK? [7f37e61b1a5cd19043d1aeeb7cc1d0db]""",,2025-10-12
00070-00000124.soc,original,,"""Should we require all citizens to vote in elections? [de8a85cc43bb58627062c8ecd951f201]""",,2025-10-12
00070-00000125.soc,original,,"""Would it be better for society if everyone worked an 8-hour day, 5 days a week? [6ed33e7e0c02d49ae88b5ec58ec814de]""",,2025-10-12
00070-00000126.soc,original,,"""Should we require a mandatory 2 year post-graduate term of national service for all those between 18 and 30? [1b51dc63ef28527f099c8b71f7f90d8e]""",,2025-10-12
00070-00000127.soc,original,,"""Are we as a society doing enough to fight climate change? [7120a7305743f8f38c447e2615bfaa38]""",,2025-10-12
00070-00000128.soc,original,,"""Do we have a moral obligation to give aid to the poor abroad? [936f2a102834d1269819bc498da19744]""",,2025-10-12
00070-00000129.soc,original,,"""Should we require a mandatory 2 year post-graduate term of national service for all those between 18 and 30? [a7dedf134933566b319c1df549e2cd72]""",,2025-10-12
00070-00000130.soc,original,,"""Should the government do more to help unemployed people find jobs? [683abe99131f7dabee27ef76b6e7af23]""",,2025-10-12
00070-00000131.soc,original,,"""Should we make divorce harder? [ccc852a5fcd1eec7e2dfdf34cf416e69]""",,2025-10-12
00070-00000132.soc,original,,"""Should the government restrict the type of cars people can drive? [9d0fb20c3a436bb9f501509b5cf11ca9]""",,2025-10-12
00070-00000133.soc,original,,"""Should the government do more to help unemployed people find jobs? [d01c575fd3b2784bbf69b068ab5a9c9d]""",,2025-10-12
00070-00000134.soc,original,,"""Should the United Kingdom be actively trying to promote British culture abroad? [37d0f7b3e90c36868abf565d417babb4]""",,2025-10-12
00070-00000135.soc,original,,"""Would it be better if the UK were part of the European Union? [aa1fe1c19fa9f7f05b0f4f234c5da21b]""",,2025-10-12
00070-00000136.soc,original,,"""Should we ban gambling on sporting events? [eb64f66b1b0cd2e38ea8da471d738a73]""",,2025-10-12
00070-00000137.soc,original,,"""Should the United Kingdom be actively trying to promote British culture abroad? [01c3e28175eeddcd3147f68d9bd28a65]""",,2025-10-12
00070-00000138.soc,original,,"""Should we ban gambling on sporting events? [756264125f4ff932dca4606ed451fe82]""",,2025-10-12
00070-00000139.soc,original,,"""Should we get rid of compulsory education for children? [894c41c2300a55cbc72a498adf168efe]""",,2025-10-12
00070-00000140.soc,original,,"""Should we remove the right of landlords to evict tenants? [15d4935c1e360ecd0f79c79209453968]""",,2025-10-12
00070-00000141.soc,original,,"""Should we get rid of compulsory education for children? [1d0b722b9683812371f8568c26db588b]""",,2025-10-12
00070-00000142.soc,original,,"""Should government spend less money on education and more on prisons? [f908f67b3d5da2b640464b54533342f4]""",,2025-10-12
00070-00000143.soc,original,,"""Should government spend less money on education and more on prisons? [58d7849d438b74406b82880d560036ff]""",,2025-10-12
00070-00000144.soc,original,,"""Should we fund more research into climate change and less into diseases such as dementia? [194e1d112c07585a2e1cddd15b1549d7]""",,2025-10-12
00070-00000145.soc,original,,"""Are there any limits to freedom of speech? [d0df8e97321faf3a7df55184d066f836]""",,2025-10-12
00070-00000146.soc,original,,"""Should we have more or fewer migrant workers to the UK? [ba05feab15d2caab57c2041f8c6b396a]""",,2025-10-12
00070-00000147.soc,original,,"""Should the BBC have a bigger or smaller budget? [c586eb7a6f89f9d424b1fee3837736d3]""",,2025-10-12
00070-00000148.soc,original,,"""Should the BBC have a bigger or smaller budget? [57a19ee4d226c72e9d619bc4b7b691ff]""",,2025-10-12
00070-00000149.soc,original,,"""Is it the government’s role to ensure that the National Health Service is sustainable for future generations? [e2caf699270aa803b42f7b73da14357d]""",,2025-10-12
00070-00000150.soc,original,,"""Is it the government’s role to ensure that the National Health Service is sustainable for future generations? [b93e86c88922933d98bbc633790f232a]""",,2025-10-12
00070-00000151.soc,original,,"""Should the UK fund charities? [2509c99cefda5588fc66b348b33e109e]""",,2025-10-12
00070-00000152.soc,original,,"""Is it right for the UK to use some of the money from taxes to help poor people in other countries? [0f7f8f2c2e8b442bf9745a00fe7375c9]""",,2025-10-12
00070-00000153.soc,original,,"""Should we have a four-day work week? [e143324af146e19764be182cc6eb7a97]""",,2025-10-12
00070-00000154.soc,original,,"""Is the UK becoming less tolerant of free speech? [15f54291421fcdf2cbfc4ab703c32c47]""",,2025-10-12
00070-00000155.soc,original,,"""Should there be a universal basic income in the UK? [09f604ee58eaabe75b6d1ef5ac9ca6d1]""",,2025-10-12
00070-00000156.soc,original,,"""Should sex work be criminalised? [470caab6c350dd9590469cc63db00fc2]""",,2025-10-12
00070-00000157.soc,original,,"""Should we ban tax-free shopping? [6d0ecd83a74095c40352cabbf8f7e8c7]""",,2025-10-12
00070-00000158.soc,original,,"""Should we be providing more subsidised childcare? [53999262f4e9527f6bbaf6642352c8c4]""",,2025-10-12
00070-00000159.soc,original,,"""Should people in the UK be allowed to sue the government if they have been wrongfully convicted? [a5687e0b3be0bfe6d305d898a7e2e4e0]""",,2025-10-12
00070-00000160.soc,original,,"""Should the UK invest in a high-speed rail line between its major cities ? [7f7d5471234b589292b3a250cfc92e0b]""",,2025-10-12
00070-00000161.soc,original,,"""Do you have an ethical duty to donate blood, bone marrow, or organs? [46bd51a097144de92ee4b4d43946e61b]""",,2025-10-12
00070-00000162.soc,original,,"""Should the UK fund charities? [6d96d73c07d76ba816da630bd3da7663]""",,2025-10-12
00070-00000163.soc,original,,"""Is it ever permissible to use your body to block another person's way? [f7b36f88a3442f17f7b8e947aca832cd]""",,2025-10-12
00070-00000164.soc,original,,"""Should we ban tax-free shopping? [d6f13edc94532166bd04a0211c880401]""",,2025-10-12
00070-00000165.soc,original,,"""Is the UK becoming less tolerant of free speech? [f292d5df23e402cc47736a9ebc391a51]""",,2025-10-12
00070-00000166.soc,original,,"""Should the National Health Service (NHS) be privatised? [d481c13ad37e287677503b9f691bbfc0]""",,2025-10-12
00070-00000167.soc,original,,"""Should there be a universal basic income in the UK? [2631fdb852ba029a7930527d7a04d065]""",,2025-10-12
00070-00000168.soc,original,,"""Should all politicians have to declare their true income in parliament? [2e514210567f6219694461321f351618]""",,2025-10-12
00070-00000169.soc,original,,"""Should we be providing more subsidised childcare? [1fa1f994d2a81d73f3033ae0422c8ac2]""",,2025-10-12
00070-00000170.soc,original,,"""Should we spend more money on the arts? [5d28b30063581a7734093060da87c59e]""",,2025-10-12
00070-00000171.soc,original,,"""Should the National Health Service (NHS) be privatised? [15840db0cf6cace8d532391a0b0e68cb]""",,2025-10-12
00070-00000172.soc,original,,"""Should we use more of the UK's land to grow food? [deda1b6eccd94b8a99548ba2a3ff5cde]""",,2025-10-12
00070-00000173.soc,original,,"""Should the UK implement policies that lead to a population increase? [754fec2d604beac26e900201189b8d7f]""",,2025-10-12
00070-00000174.soc,original,,"""Should we spend more money on the arts? [1ee867e31108bc7b252fe70ee634aa04]""",,2025-10-12
00070-00000175.soc,original,,"""Is it okay for adults to do drugs at parties? [f5079f6df97a6d6b74061bce4b105082]""",,2025-10-12
00070-00000176.soc,original,,"""Is it right to keep animals in zoos? [b70cfec47735d23a0e52fa0df9427619]""",,2025-10-12
00070-00000177.soc,original,,"""Should companies be required to pay a living wage? [dbb56b2c84e05d5e60ca15e0fd75db14]""",,2025-10-12
00070-00000178.soc,original,,"""Should countries develop more solar and wind energy? [78b18a0696cd463a8680f921026637e3]""",,2025-10-12
00070-00000179.soc,original,,"""Are car manufacturers responsible for the emissions their cars produce? [95a2d6f13dff635df6c59fbd5a2f6076]""",,2025-10-12
00070-00000180.soc,original,,"""Should the UK have fracking for shale gas? [3134968c1d4b94e2a253a1739ac80eb5]""",,2025-10-12
00070-00000181.soc,original,,"""Is it a good idea to reduce the voting age to 16? [339c39d609c400400567b8ed4fe1894a]""",,2025-10-12
00070-00000182.soc,original,,"""Should we ban all single-use plastics? [bf33f05e277f1a61ad44c689de8638a2]""",,2025-10-12
00070-00000183.soc,original,,"""Should parents have the right to know when their children have received contraception? [db0c2632b6c8f34dfa4196332621091b]""",,2025-10-12
00070-00000184.soc,original,,"""Should we put more money into the National Health Service? [03bac07532bd40b3f008f7eb711cfaa4]""",,2025-10-12
00070-00000185.soc,original,,"""Should we put more money into the National Health Service? [f2cf14ffc64c73bc25ef9230eb40767a]""",,2025-10-12
00070-00000186.soc,original,,"""Should countries develop more solar and wind energy? [8c2982e8f29ec6060943a979fee53783]""",,2025-10-12
00070-00000187.soc,original,,"""Are car manufacturers responsible for the emissions their cars produce? [938862fd66af1ef906f2777c866302b7]""",,2025-10-12
00070-00000188.soc,original,,"""Should we ban all single-use plastics? [ed0a16b1c77644062a17e963f85c3137]""",,2025-10-12
00070-00000189.soc,original,,"""Should we raise taxes on second and third home purchases? [b76dbb1114116c5e6209c7ed3fd91488]""",,2025-10-12
00070-00000190.soc,original,,"""Will Scotland ever become independent? [48e3a27957e8d391802c9ed55e97d3cd]""",,2025-10-12
00070-00000191.soc,original,,"""Is government surveillance technology a net positive for humanity? [7a73122a2c88ed991c3bf71c0ccec3f0]""",,2025-10-12
00070-00000192.soc,original,,"""Is the UK National Health Service better than the US health care system? [fadbdf8d0f763465c25d5a98ef2eff81]""",,2025-10-12
00070-00000193.soc,original,,"""Should we require people to pay a fixed tax on any amount of wealth they own above £10 million? [e5de2d20cc4ec5b2c5ec60ac5163c407]""",,2025-10-12
00070-00000194.soc,original,,"""Should all students at state schools be able to attend university for free? [0cdcecd9f5bcbdacb559c6ad9d9ba89a]""",,2025-10-12
00070-00000195.soc,original,,"""Should the UK government subsidize the construction of low-cost housing? [433f1a545fa0d7afbee43686259ff941]""",,2025-10-12
00070-00000196.soc,original,,"""Has the government done enough to tackle online disinformation? [c335edc3443c9b5bfc909e9338d40cff]""",,2025-10-12
00070-00000197.soc,original,,"""Should we increase taxes to spend more on our health service? [04a49dc8515d2827baba15f477878bcb]""",,2025-10-12
00070-00000198.soc,original,,"""Is the UK National Health Service better than the US health care system? [c482f2cef9f286bc2ecafbf1532b5a68]""",,2025-10-12
00070-00000199.soc,original,,"""Has the government done enough to tackle online disinformation? [8a2c68c0e8875a8c9a1170a3a4fcddd5]""",,2025-10-12
00070-00000200.soc,original,,"""Is the government doing enough to combat homelessness? [483ca507ddef7772a43a32e88a5715a5]""",,2025-10-12
