Name: Kidney Data

Abbreviation: kidney

Tags: Matching

Series Number: 00036

Publication Date: 2013-08-17

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Optimizing Kidney Exchange with Transplant Chains: Theory and Reality</em>. Proceedings of AAMAS, 2012 (<a href="/static/bib/DPS12.bib">Bibtex</a>).

Selected Studies: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Failure-Aware Kidney Exchange</em> Proceedings of EC, 2013. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Dynamic Matching via Weighted Myopia with Application to Kidney Exchange</em>. Proceedings of AAAI, 2012. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Price of Fairness in Kidney Exchange</em> Proceedings of AAMAS, 2014.

file_name, modification_type, relates_to, title, description, publication_date
00036-00000024.dat, synthetic, 00036-00000024.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000024.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000025.dat, synthetic, 00036-00000025.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000025.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000026.dat, synthetic, 00036-00000026.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000026.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000027.dat, synthetic, 00036-00000027.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000027.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000028.dat, synthetic, 00036-00000028.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000028.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000029.dat, synthetic, 00036-00000029.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000029.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000030.dat, synthetic, 00036-00000030.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000030.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000031.dat, synthetic, 00036-00000031.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000031.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000032.dat, synthetic, 00036-00000032.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000032.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000033.dat, synthetic, 00036-00000033.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000033.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000034.dat, synthetic, 00036-00000034.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000034.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000035.dat, synthetic, 00036-00000035.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000035.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000036.dat, synthetic, 00036-00000036.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000036.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000037.dat, synthetic, 00036-00000037.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000037.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000038.dat, synthetic, 00036-00000038.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000038.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000039.dat, synthetic, 00036-00000039.wmd, Kidney Matching - 32 with 0, Extra information about the wmd file, 2013-08-17
00036-00000039.wmd, synthetic, , Kidney Matching - 32 with 0, , 2013-08-17
00036-00000040.dat, synthetic, 00036-00000040.wmd, Kidney Matching - 32 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000040.wmd, synthetic, , Kidney Matching - 32 pairs with 0 alturists, , 2013-08-17
00036-00000041.dat, synthetic, 00036-00000041.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000041.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000042.dat, synthetic, 00036-00000042.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000042.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000043.dat, synthetic, 00036-00000043.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000043.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000044.dat, synthetic, 00036-00000044.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000044.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000045.dat, synthetic, 00036-00000045.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000045.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000046.dat, synthetic, 00036-00000046.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000046.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000047.dat, synthetic, 00036-00000047.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000047.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000048.dat, synthetic, 00036-00000048.wmd, Kidney Matching - 32 pairs with 1 alturists, Extra information about the wmd file, 2013-08-17
00036-00000048.wmd, synthetic, , Kidney Matching - 32 pairs with 1 alturists, , 2013-08-17
00036-00000049.dat, synthetic, 00036-00000049.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000049.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000050.dat, synthetic, 00036-00000050.wmd, Kidney Matching - 32 with 1, Extra information about the wmd file, 2013-08-17
00036-00000050.wmd, synthetic, , Kidney Matching - 32 with 1, , 2013-08-17
00036-00000051.dat, synthetic, 00036-00000051.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000051.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000052.dat, synthetic, 00036-00000052.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000052.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000053.dat, synthetic, 00036-00000053.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000053.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000054.dat, synthetic, 00036-00000054.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000054.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000055.dat, synthetic, 00036-00000055.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000055.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000056.dat, synthetic, 00036-00000056.wmd, Kidney Matching - 32 pairs with 3 alturists, Extra information about the wmd file, 2013-08-17
00036-00000056.wmd, synthetic, , Kidney Matching - 32 pairs with 3 alturists, , 2013-08-17
00036-00000057.dat, synthetic, 00036-00000057.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000057.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000058.dat, synthetic, 00036-00000058.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000058.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000059.dat, synthetic, 00036-00000059.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000059.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000060.dat, synthetic, 00036-00000060.wmd, Kidney Matching - 32 with 3, Extra information about the wmd file, 2013-08-17
00036-00000060.wmd, synthetic, , Kidney Matching - 32 with 3, , 2013-08-17
00036-00000061.dat, synthetic, 00036-00000061.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000061.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000062.dat, synthetic, 00036-00000062.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000062.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000063.dat, synthetic, 00036-00000063.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000063.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000064.dat, synthetic, 00036-00000064.wmd, Kidney Matching - 32 pairs with 4 alturists, Extra information about the wmd file, 2013-08-17
00036-00000064.wmd, synthetic, , Kidney Matching - 32 pairs with 4 alturists, , 2013-08-17
00036-00000065.dat, synthetic, 00036-00000065.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000065.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000066.dat, synthetic, 00036-00000066.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000066.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000067.dat, synthetic, 00036-00000067.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000067.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000068.dat, synthetic, 00036-00000068.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000068.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000069.dat, synthetic, 00036-00000069.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000069.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000070.dat, synthetic, 00036-00000070.wmd, Kidney Matching - 32 with 4, Extra information about the wmd file, 2013-08-17
00036-00000070.wmd, synthetic, , Kidney Matching - 32 with 4, , 2013-08-17
00036-00000071.dat, synthetic, 00036-00000071.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000071.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000072.dat, synthetic, 00036-00000072.wmd, Kidney Matching - 64 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000072.wmd, synthetic, , Kidney Matching - 64 pairs with 0 alturists, , 2013-08-17
00036-00000073.dat, synthetic, 00036-00000073.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000073.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000074.dat, synthetic, 00036-00000074.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000074.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000075.dat, synthetic, 00036-00000075.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000075.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000076.dat, synthetic, 00036-00000076.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000076.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000077.dat, synthetic, 00036-00000077.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000077.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000078.dat, synthetic, 00036-00000078.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000078.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000079.dat, synthetic, 00036-00000079.wmd, Kidney Matching - 64 with 0, Extra information about the wmd file, 2013-08-17
00036-00000079.wmd, synthetic, , Kidney Matching - 64 with 0, , 2013-08-17
00036-00000080.dat, synthetic, 00036-00000080.wmd, Kidney Matching - 64 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000080.wmd, synthetic, , Kidney Matching - 64 pairs with 0 alturists, , 2013-08-17
00036-00000081.dat, synthetic, 00036-00000081.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000081.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000082.dat, synthetic, 00036-00000082.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000082.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000083.dat, synthetic, 00036-00000083.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000083.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000084.dat, synthetic, 00036-00000084.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000084.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000085.dat, synthetic, 00036-00000085.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000085.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000086.dat, synthetic, 00036-00000086.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000086.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000087.dat, synthetic, 00036-00000087.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000087.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000088.dat, synthetic, 00036-00000088.wmd, Kidney Matching - 64 pairs with 3 alturists, Extra information about the wmd file, 2013-08-17
00036-00000088.wmd, synthetic, , Kidney Matching - 64 pairs with 3 alturists, , 2013-08-17
00036-00000089.dat, synthetic, 00036-00000089.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000089.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000090.dat, synthetic, 00036-00000090.wmd, Kidney Matching - 64 with 3, Extra information about the wmd file, 2013-08-17
00036-00000090.wmd, synthetic, , Kidney Matching - 64 with 3, , 2013-08-17
00036-00000091.dat, synthetic, 00036-00000091.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000091.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000092.dat, synthetic, 00036-00000092.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000092.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000093.dat, synthetic, 00036-00000093.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000093.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000094.dat, synthetic, 00036-00000094.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000094.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000095.dat, synthetic, 00036-00000095.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000095.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000096.dat, synthetic, 00036-00000096.wmd, Kidney Matching - 64 pairs with 6 alturists, Extra information about the wmd file, 2013-08-17
00036-00000096.wmd, synthetic, , Kidney Matching - 64 pairs with 6 alturists, , 2013-08-17
00036-00000097.dat, synthetic, 00036-00000097.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000097.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000098.dat, synthetic, 00036-00000098.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000098.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000099.dat, synthetic, 00036-00000099.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000099.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000100.dat, synthetic, 00036-00000100.wmd, Kidney Matching - 64 with 6, Extra information about the wmd file, 2013-08-17
00036-00000100.wmd, synthetic, , Kidney Matching - 64 with 6, , 2013-08-17
00036-00000101.dat, synthetic, 00036-00000101.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000101.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000102.dat, synthetic, 00036-00000102.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000102.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000103.dat, synthetic, 00036-00000103.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000103.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000104.dat, synthetic, 00036-00000104.wmd, Kidney Matching - 64 pairs with 9 alturists, Extra information about the wmd file, 2013-08-17
00036-00000104.wmd, synthetic, , Kidney Matching - 64 pairs with 9 alturists, , 2013-08-17
00036-00000105.dat, synthetic, 00036-00000105.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000105.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000106.dat, synthetic, 00036-00000106.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000106.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000107.dat, synthetic, 00036-00000107.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000107.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000108.dat, synthetic, 00036-00000108.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000108.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000109.dat, synthetic, 00036-00000109.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000109.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000110.dat, synthetic, 00036-00000110.wmd, Kidney Matching - 64 with 9, Extra information about the wmd file, 2013-08-17
00036-00000110.wmd, synthetic, , Kidney Matching - 64 with 9, , 2013-08-17
00036-00000111.dat, synthetic, 00036-00000111.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000111.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000112.dat, synthetic, 00036-00000112.wmd, Kidney Matching - 128 pairs with 0 alturists, Extra information about the wmd file, 2013-08-17
00036-00000112.wmd, synthetic, , Kidney Matching - 128 pairs with 0 alturists, , 2013-08-17
00036-00000113.dat, synthetic, 00036-00000113.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000113.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
00036-00000114.dat, synthetic, 00036-00000114.wmd, Kidney Matching - 128 with 0, Extra information about the wmd file, 2013-08-17
00036-00000114.wmd, synthetic, , Kidney Matching - 128 with 0, , 2013-08-17
