Name: Netflix Prize Data

Abbreviation: netflix

Tags: Election

Series Number: 00004

Publication Date: 2013-08-17

Description: <p>The <a href="https://en.wikipedia.org/wiki/Netflix_Prize">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: James Bennett and Stan Lanning. <em>The Netflix Prize</em>. Proceedings of The KDD Cup and Workshops, 2007 (<a href="/static/bib/BeLa07.bib">Bibtex</a>).

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

file_name, modification_type, relates_to, title, description, publication_date
00004-00000027.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000028.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000029.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000030.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000031.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000032.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000033.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000034.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000035.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000036.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000037.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000038.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000039.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000040.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000041.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000042.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000043.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000044.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000045.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000046.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000047.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000048.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000049.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000050.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000051.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000052.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000053.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000054.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000055.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000056.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000057.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000058.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000059.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000060.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000061.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000062.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000063.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000064.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000065.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000066.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000067.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000068.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000069.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000070.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000071.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000072.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000073.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000074.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000075.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000076.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000077.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000078.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000079.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000080.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000081.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000082.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000083.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000084.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000085.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000086.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000087.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000088.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000089.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000090.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000091.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000092.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000093.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000094.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000095.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000096.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000097.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000098.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000099.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000100.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000101.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000102.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000103.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000104.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000105.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000106.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000107.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000108.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000109.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000110.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000111.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000112.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000113.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000114.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000115.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000116.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000117.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000118.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000119.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000120.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000121.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000122.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000123.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000124.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000125.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000126.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000127.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000128.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000129.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000130.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000131.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000132.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000133.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000134.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000135.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000136.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000137.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000138.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000139.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000140.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000141.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000142.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000143.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000144.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000145.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000146.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000147.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000148.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000149.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000150.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000151.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000152.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000153.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000154.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000155.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000156.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000157.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000158.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000159.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000160.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000161.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000162.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000163.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000164.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000165.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000166.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000167.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000168.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000169.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000170.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000171.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000172.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000173.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000174.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000175.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000176.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000177.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000178.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000179.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000180.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000181.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000182.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000183.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000184.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000185.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000186.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000187.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000188.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000189.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000190.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000191.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000192.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000193.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000194.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000195.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000196.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000197.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000198.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000199.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000200.soc, induced, , Netflix Prize Data, , 2013-08-17
