Name: Cycling Races

Abbreviation: cycling

Tags: Election

Series Number: 00043

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from road bicycle racing competitions. It consists of two parts.</p> <p><b>Tour de France.</b> For each edition of the Tour de France between 1903 and 2021, the underlying Tour de France data (<a href="https://procyclingstats.com">procyclingstats.com</a>) contains the completion times of all riders for each stage. For each edition, we created an election in which the riders are the candidates and each vote corresponds to a stage and ranks the riders by their completion time.</p> <p><b>Giro d'Italia.</b> For each edition of the Giro d'Italia between 1910 and 2020, the underlying data Giro d'Italia data (<a href="https://procyclingstats.com">procyclingstats.com</a>) contains the completion times of all riders for each stage of the edition. For each edition, we created an election in which the riders are the candidates and each vote corresponds to a stage and ranks the riders by their completion time.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts either with gdi (Giro d'Italia) or tdf (Tour de France), followed by the respective year.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00043-00000136.soi, original, , Tdf-1960, , 2022-09-25
00043-00000136.soc, induced, 00043-00000136.soi, Tdf-1960, Complete preferences extracted from the soi file, 2022-09-25
00043-00000137.soi, original, , Tdf-1961, , 2022-09-25
00043-00000137.soc, induced, 00043-00000137.soi, Tdf-1961, Complete preferences extracted from the soi file, 2022-09-25
00043-00000138.soi, original, , Tdf-1962, , 2022-09-25
00043-00000138.soc, induced, 00043-00000138.soi, Tdf-1962, Complete preferences extracted from the soi file, 2022-09-25
00043-00000139.soi, original, , Tdf-1963, , 2022-09-25
00043-00000139.soc, induced, 00043-00000139.soi, Tdf-1963, Complete preferences extracted from the soi file, 2022-09-25
00043-00000140.soi, original, , Tdf-1964, , 2022-09-25
00043-00000140.soc, induced, 00043-00000140.soi, Tdf-1964, Complete preferences extracted from the soi file, 2022-09-25
00043-00000141.soi, original, , Tdf-1965, , 2022-09-25
00043-00000141.soc, induced, 00043-00000141.soi, Tdf-1965, Complete preferences extracted from the soi file, 2022-09-25
00043-00000142.soi, original, , Tdf-1966, , 2022-09-25
00043-00000142.soc, induced, 00043-00000142.soi, Tdf-1966, Complete preferences extracted from the soi file, 2022-09-25
00043-00000143.soi, original, , Tdf-1967, , 2022-09-25
00043-00000143.soc, induced, 00043-00000143.soi, Tdf-1967, Complete preferences extracted from the soi file, 2022-09-25
00043-00000144.soi, original, , Tdf-1968, , 2022-09-25
00043-00000144.soc, induced, 00043-00000144.soi, Tdf-1968, Complete preferences extracted from the soi file, 2022-09-25
00043-00000145.soi, original, , Tdf-1969, , 2022-09-25
00043-00000145.soc, induced, 00043-00000145.soi, Tdf-1969, Complete preferences extracted from the soi file, 2022-09-25
00043-00000146.soi, original, , Tdf-1970, , 2022-09-25
00043-00000146.soc, induced, 00043-00000146.soi, Tdf-1970, Complete preferences extracted from the soi file, 2022-09-25
00043-00000147.soi, original, , Tdf-1971, , 2022-09-25
00043-00000147.soc, induced, 00043-00000147.soi, Tdf-1971, Complete preferences extracted from the soi file, 2022-09-25
00043-00000148.soi, original, , Tdf-1972, , 2022-09-25
00043-00000148.soc, induced, 00043-00000148.soi, Tdf-1972, Complete preferences extracted from the soi file, 2022-09-25
00043-00000149.soi, original, , Tdf-1973, , 2022-09-25
00043-00000149.soc, induced, 00043-00000149.soi, Tdf-1973, Complete preferences extracted from the soi file, 2022-09-25
00043-00000150.soi, original, , Tdf-1974, , 2022-09-25
00043-00000150.soc, induced, 00043-00000150.soi, Tdf-1974, Complete preferences extracted from the soi file, 2022-09-25
00043-00000151.soi, original, , Tdf-1975, , 2022-09-25
00043-00000151.soc, induced, 00043-00000151.soi, Tdf-1975, Complete preferences extracted from the soi file, 2022-09-25
00043-00000152.soi, original, , Tdf-1976, , 2022-09-25
00043-00000152.soc, induced, 00043-00000152.soi, Tdf-1976, Complete preferences extracted from the soi file, 2022-09-25
00043-00000153.soi, original, , Tdf-1977, , 2022-09-25
00043-00000153.soc, induced, 00043-00000153.soi, Tdf-1977, Complete preferences extracted from the soi file, 2022-09-25
00043-00000154.soi, original, , Tdf-1978, , 2022-09-25
00043-00000154.soc, induced, 00043-00000154.soi, Tdf-1978, Complete preferences extracted from the soi file, 2022-09-25
00043-00000155.soi, original, , Tdf-1979, , 2022-09-25
00043-00000155.soc, induced, 00043-00000155.soi, Tdf-1979, Complete preferences extracted from the soi file, 2022-09-25
00043-00000156.soi, original, , Tdf-1980, , 2022-09-25
00043-00000156.soc, induced, 00043-00000156.soi, Tdf-1980, Complete preferences extracted from the soi file, 2022-09-25
00043-00000157.soi, original, , Tdf-1981, , 2022-09-25
00043-00000157.soc, induced, 00043-00000157.soi, Tdf-1981, Complete preferences extracted from the soi file, 2022-09-25
00043-00000158.soi, original, , Tdf-1982, , 2022-09-25
00043-00000158.soc, induced, 00043-00000158.soi, Tdf-1982, Complete preferences extracted from the soi file, 2022-09-25
00043-00000159.soi, original, , Tdf-1983, , 2022-09-25
00043-00000159.soc, induced, 00043-00000159.soi, Tdf-1983, Complete preferences extracted from the soi file, 2022-09-25
00043-00000160.soi, original, , Tdf-1984, , 2022-09-25
00043-00000160.soc, induced, 00043-00000160.soi, Tdf-1984, Complete preferences extracted from the soi file, 2022-09-25
00043-00000161.soi, original, , Tdf-1985, , 2022-09-25
00043-00000161.soc, induced, 00043-00000161.soi, Tdf-1985, Complete preferences extracted from the soi file, 2022-09-25
00043-00000162.soi, original, , Tdf-1986, , 2022-09-25
00043-00000162.soc, induced, 00043-00000162.soi, Tdf-1986, Complete preferences extracted from the soi file, 2022-09-25
00043-00000163.soi, original, , Tdf-1987, , 2022-09-25
00043-00000163.soc, induced, 00043-00000163.soi, Tdf-1987, Complete preferences extracted from the soi file, 2022-09-25
00043-00000164.soi, original, , Tdf-1988, , 2022-09-25
00043-00000164.soc, induced, 00043-00000164.soi, Tdf-1988, Complete preferences extracted from the soi file, 2022-09-25
00043-00000165.soi, original, , Tdf-1989, , 2022-09-25
00043-00000165.soc, induced, 00043-00000165.soi, Tdf-1989, Complete preferences extracted from the soi file, 2022-09-25
00043-00000166.soi, original, , Tdf-1990, , 2022-09-25
00043-00000166.soc, induced, 00043-00000166.soi, Tdf-1990, Complete preferences extracted from the soi file, 2022-09-25
00043-00000167.soi, original, , Tdf-1991, , 2022-09-25
00043-00000167.soc, induced, 00043-00000167.soi, Tdf-1991, Complete preferences extracted from the soi file, 2022-09-25
00043-00000168.soi, original, , Tdf-1992, , 2022-09-25
00043-00000168.soc, induced, 00043-00000168.soi, Tdf-1992, Complete preferences extracted from the soi file, 2022-09-25
00043-00000169.soi, original, , Tdf-1993, , 2022-09-25
00043-00000169.soc, induced, 00043-00000169.soi, Tdf-1993, Complete preferences extracted from the soi file, 2022-09-25
00043-00000170.soi, original, , Tdf-1994, , 2022-09-25
00043-00000170.soc, induced, 00043-00000170.soi, Tdf-1994, Complete preferences extracted from the soi file, 2022-09-25
00043-00000171.soi, original, , Tdf-1995, , 2022-09-25
00043-00000171.soc, induced, 00043-00000171.soi, Tdf-1995, Complete preferences extracted from the soi file, 2022-09-25
00043-00000172.soi, original, , Tdf-1996, , 2022-09-25
00043-00000172.soc, induced, 00043-00000172.soi, Tdf-1996, Complete preferences extracted from the soi file, 2022-09-25
00043-00000173.soi, original, , Tdf-1997, , 2022-09-25
00043-00000173.soc, induced, 00043-00000173.soi, Tdf-1997, Complete preferences extracted from the soi file, 2022-09-25
00043-00000174.soi, original, , Tdf-1998, , 2022-09-25
00043-00000174.soc, induced, 00043-00000174.soi, Tdf-1998, Complete preferences extracted from the soi file, 2022-09-25
00043-00000175.soi, original, , Tdf-1999, , 2022-09-25
00043-00000175.soc, induced, 00043-00000175.soi, Tdf-1999, Complete preferences extracted from the soi file, 2022-09-25
00043-00000176.soi, original, , Tdf-2000, , 2022-09-25
00043-00000176.soc, induced, 00043-00000176.soi, Tdf-2000, Complete preferences extracted from the soi file, 2022-09-25
00043-00000177.soi, original, , Tdf-2001, , 2022-09-25
00043-00000177.soc, induced, 00043-00000177.soi, Tdf-2001, Complete preferences extracted from the soi file, 2022-09-25
00043-00000178.soi, original, , Tdf-2002, , 2022-09-25
00043-00000178.soc, induced, 00043-00000178.soi, Tdf-2002, Complete preferences extracted from the soi file, 2022-09-25
00043-00000179.soi, original, , Tdf-2003, , 2022-09-25
00043-00000179.soc, induced, 00043-00000179.soi, Tdf-2003, Complete preferences extracted from the soi file, 2022-09-25
00043-00000180.soi, original, , Tdf-2004, , 2022-09-25
00043-00000180.soc, induced, 00043-00000180.soi, Tdf-2004, Complete preferences extracted from the soi file, 2022-09-25
00043-00000181.soi, original, , Tdf-2005, , 2022-09-25
00043-00000181.soc, induced, 00043-00000181.soi, Tdf-2005, Complete preferences extracted from the soi file, 2022-09-25
00043-00000182.soi, original, , Tdf-2006, , 2022-09-25
00043-00000182.soc, induced, 00043-00000182.soi, Tdf-2006, Complete preferences extracted from the soi file, 2022-09-25
00043-00000183.soi, original, , Tdf-2007, , 2022-09-25
00043-00000183.soc, induced, 00043-00000183.soi, Tdf-2007, Complete preferences extracted from the soi file, 2022-09-25
00043-00000184.soi, original, , Tdf-2008, , 2022-09-25
00043-00000184.soc, induced, 00043-00000184.soi, Tdf-2008, Complete preferences extracted from the soi file, 2022-09-25
00043-00000185.soi, original, , Tdf-2009, , 2022-09-25
00043-00000185.soc, induced, 00043-00000185.soi, Tdf-2009, Complete preferences extracted from the soi file, 2022-09-25
00043-00000186.soi, original, , Tdf-2010, , 2022-09-25
00043-00000186.soc, induced, 00043-00000186.soi, Tdf-2010, Complete preferences extracted from the soi file, 2022-09-25
00043-00000187.soi, original, , Tdf-2011, , 2022-09-25
00043-00000187.soc, induced, 00043-00000187.soi, Tdf-2011, Complete preferences extracted from the soi file, 2022-09-25
00043-00000188.soi, original, , Tdf-2012, , 2022-09-25
00043-00000188.soc, induced, 00043-00000188.soi, Tdf-2012, Complete preferences extracted from the soi file, 2022-09-25
00043-00000189.soi, original, , Tdf-2013, , 2022-09-25
00043-00000189.soc, induced, 00043-00000189.soi, Tdf-2013, Complete preferences extracted from the soi file, 2022-09-25
00043-00000190.soi, original, , Tdf-2014, , 2022-09-25
00043-00000190.soc, induced, 00043-00000190.soi, Tdf-2014, Complete preferences extracted from the soi file, 2022-09-25
00043-00000191.soi, original, , Tdf-2015, , 2022-09-25
00043-00000191.soc, induced, 00043-00000191.soi, Tdf-2015, Complete preferences extracted from the soi file, 2022-09-25
00043-00000192.soi, original, , Tdf-2016, , 2022-09-25
00043-00000192.soc, induced, 00043-00000192.soi, Tdf-2016, Complete preferences extracted from the soi file, 2022-09-25
00043-00000193.soi, original, , Tdf-2017, , 2022-09-25
00043-00000193.soc, induced, 00043-00000193.soi, Tdf-2017, Complete preferences extracted from the soi file, 2022-09-25
00043-00000194.soi, original, , Tdf-2018, , 2022-09-25
00043-00000194.soc, induced, 00043-00000194.soi, Tdf-2018, Complete preferences extracted from the soi file, 2022-09-25
00043-00000195.soi, original, , Tdf-2019, , 2022-09-25
00043-00000195.soc, induced, 00043-00000195.soi, Tdf-2019, Complete preferences extracted from the soi file, 2022-09-25
00043-00000196.soi, original, , Tdf-2020, , 2022-09-25
